id_tabela,coluna,chave,cobertura_temporal,valor
empenho,elemento_despesa,33904801,(1),BOLSA-AUXÍLIO APRENDIZAGEM
empenho,elemento_despesa,33904801,(1),AUXÍLIO A PESSOAS FÍSICAS – DECORRENTES DE DECISÃO JUDICIAL
empenho,elemento_despesa,33904801,(1),OUTRAS TRANSFERÊNCIAS A PESSOAS
empenho,elemento_despesa,33904803,(1),AUXÍLIO MORADIA – DECRETO 20.575/2020
empenho,elemento_despesa,33904803,(1),AUXÍLIO ALIMENTAÇÃO – DECRETO 20.575/2020
empenho,elemento_despesa,33904804,(1),AUXÍLIO MORADIA – DECRETO 19.885/2017
empenho,elemento_despesa,33904804,(1),BOLSA AUXÍLIO APRENDIZAGEM - DECRETO 19.885/2017
empenho,elemento_despesa,33904805,(1),BOLSA AUXÍLIO – LEI 12.661/2020
empenho,elemento_despesa,33904806,(1),BOLSA AUXÍLIO – LEI 12.662/2020
empenho,elemento_despesa,33904901,(1),INDENIZAÇÃO AUXÍLIO-TRANSPORTE – SERVIDORES RPPS
empenho,elemento_despesa,33904901,(1),INDENIZAÇÃO AUXÍLIO-TRANSPORTE – SERVIDORES RGPS
empenho,elemento_despesa,33904901,(1),ANTECIPAÇÃO DE AUXÍLIO-TRANSPORTE - ESTAGIÁRIOS
empenho,elemento_despesa,33909101,(1),RPV – SENTENÇAS JUDICIAIS DE PEQUENO VALOR – EXCETO SERVIDORES
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – PRINCIPAL (TJ/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – ATUALIZAÇÃO MONETÁRIA (TJ/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – PERÍCIAS (TJ/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – HONORÁRIOS ADVOCATÍCIOS (TJ/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – PRINCIPAL (TRT/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – ATUALIZAÇÃO MONETÁRIA (TRT/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – PERÍCIAS (TRT/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – HONORÁRIOS ADVOCATÍCIOS (TRT/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – CUSTAS JUDICIAIS (TJ/RS)
empenho,elemento_despesa,33909102,(1),PRECATÓRIOS – EXCETO SERVIDORES – CUSTAS JUDICIAIS (TRT/RS)
empenho,elemento_despesa,33909102,(1),SENTENÇAS JUDICIAIS – OUTRAS SENTENÇAS JUDICIAIS
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – MEDICAMENTOS
empenho,elemento_despesa,33909103,(1),"SENTENÇAS JUDICIAIS – TRATAMENTO DE SAÚDE (CIRURGIA, EXAMES E OUTROS)"
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – ABRIGAGEM DE IDOSOS E DEFICIENTES
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – HONORÁRIOS ADVOCATÍCIOS – FADEP – AÇÕES SMS
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – CRECHES
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – HONORÁRIOS ADVOCATÍCIOS – FADEP – AÇÕES SMED
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – FRALDAS E OUTROS INSUMOS
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – ATENÇÃO DOMICILIAR
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS – OXIGENOTERAPIA
empenho,elemento_despesa,33909103,(1),SENTENÇAS JUDICIAIS - OUTRAS DECISÕES JUDICIAIS
empenho,elemento_despesa,33909199,(1),DIVERSAS SENTENÇAS
empenho,elemento_despesa,33909199,(1),SENTENÇAS JUDICIAIS – PESSOAL INATIVO - PRINCIPAL
empenho,elemento_despesa,33909199,(1),SENTENÇAS JUDICIAIS – PESSOAL INATIVO – ATUALIZAÇÃO MONETÁRIA
empenho,elemento_despesa,33909199,(1),SENTENÇAS JUDICIAIS – PENSIONISTA – PRINCIPAL
empenho,elemento_despesa,33909199,(1),SENTENÇAS JUDICIAIS – PENSIONISTAS – ATUALIZAÇÃO MONETÁRIA
empenho,elemento_despesa,33909199,(1),SENTENÇAS JUDICIAIS DE PEQUENO VALOR
empenho,elemento_despesa,33909199,(1),SENTENÇAS JUDICIAIS DE PEQUENO VALOR – ACORDO ARROIO FEIJÓ
empenho,elemento_despesa,33909208,(1),AUXÍLIO FUNERAL
empenho,elemento_despesa,33909208,(1),OUTROS BENEFÍCIOS ASSISTENCIAIS
empenho,elemento_despesa,33909233,(1),PASSAGENS E DESPESAS COM LOCOMOÇÃO
empenho,elemento_despesa,33909233,(1),OUTRAS DESPESAS COM LOCOMOÇÃO
empenho,elemento_despesa,33909233,(1),OUTRAS DESPESAS COM LOCOMOÇÃO - NÃO SERVIDORES - EXCUSIVE PASSAGEM AÉREA - DEA
empenho,elemento_despesa,33909236,(1),CONDOMÍNIOS - DEA
empenho,elemento_despesa,33909236,(1),LOCAÇÃO DE IMÓVEIS - DEA
empenho,elemento_despesa,33909236,(1),OUTRAS DESPESAS – PESSOA FÍSICA - DEA
empenho,elemento_despesa,33909236,(1),OUTROS SERVIÇOS PRESTADOS POR PESSOA FÍSICA - DEA
empenho,elemento_despesa,33909239,(1),CONDOMÍNIOS - DEA
empenho,elemento_despesa,33909239,(1),LOCAÇÃO DE IMÓVEIS - DEA
empenho,elemento_despesa,33909239,(1),SERVIÇOS DE ENERGIA ELÉTRICA - DEA
empenho,elemento_despesa,33909239,(1),PAGAMENTO DE PRESTADORES DE SAÚDE - DEA
empenho,elemento_despesa,33909239,(1),SERVIÇOS DE TELEFONIA FIXA - DEA
empenho,elemento_despesa,33909239,(1),"ADMINISTRAÇÃO, MANUTENÇÃO, APOIO, OPERAÇÃO E MELHORIA DA REDE PLUVIAL E ESGOTO SANITÁRIO - DEA"
empenho,elemento_despesa,33909239,(1),SERVIÇOS BANCÁRIOS - DEA
empenho,elemento_despesa,33909239,(1),OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA - DEA
empenho,elemento_despesa,33909239,(1),VEÍCULOS COM MOTORISTA – DEA
empenho,elemento_despesa,33909239,(1),VEÍCULOS SEM MOTORISTA – DEA
empenho,elemento_despesa,33909239,(1),OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDICA - DEA
empenho,elemento_despesa,33909240,(1),LOCACAO DE EQUIPAMENTOS DE T.I.C. - ATIVOS DE REDE - DEA
empenho,elemento_despesa,33909240,(1),LOCAÇÃO DE EQUIPAMENTOS DE T.I.C. – COMPUTADORES - DEA
empenho,elemento_despesa,33909240,(1),LOCAÇÃO DE EQUIPAMENTOS DE T.I.C. - SERVIDORES/STORAGE DEA
empenho,elemento_despesa,33909240,(1),LOCAÇÃO DE EQUIPAMENTOS DE T.I.C. - IMPRESSORAS - DEA
empenho,elemento_despesa,33909240,(1),LOCAÇÃO DE EQUIPAMENTOS DE T.I.C. - TELEFONIA - DEA
empenho,elemento_despesa,33909240,(1),LOCAÇÃO DE SOFTWARE - DEA
empenho,elemento_despesa,33909240,(1),MANUTENÇÃO CORRETIVA/ADAPTATIVA E SUSTENTAÇÃO SOFTWARES - DEA
empenho,elemento_despesa,33909240,(1),HOSPEDAGEM DE SISTEMAS - DEA
empenho,elemento_despesa,33909240,(1),SUPORTE A USUÁRIOS DE T.I.C. - DEA
empenho,elemento_despesa,33909240,(1),SUPORTE DE INFRAESTRUTURA DE T.I.C. - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS - PONTOS DE ACESSO - ESTAÇÕES DE TRABALHO E RELÓGIO PONTO - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – OPERAÇÃO E MANUTENÇÃO DO SISTEMA DE RÁDIO TRUNKING - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – PONTOS DE ACESSO VIDEOMONITORAMENTO - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – PONTOS DE ACESSO – HOTSPOT WIFI - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – CABEAMENTO ESTRUTURADO – ESTAÇÃO DE TRABALHO E RELÓGIO PONTO
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – SERVIÇOS REGULARES – DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS PARA DESENVOLVIMENTO E CONSULTORIA – SERVIÇOS VARIÁVEIS - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – CABEAMENTO ESTRUTURADO – VIDEOMONITORAMENTO - DEA
empenho,elemento_despesa,33909240,(1),PROCESSAMENTO DE DADOS – CABEAMENTO ESTRUTURADO – HOTSPOT WIFI - DEA
empenho,elemento_despesa,33909240,(1),MANUTENÇÃO E CONSERVAÇÃO DE EQUIPAMENTOS DE T.I.C. – DEA
empenho,elemento_despesa,33909240,(1),COMUNICAÇÃO DE DADOS - DEA
empenho,elemento_despesa,33909240,(1),TELEFONIA FIXA E MÓVEL - PACOTE DE COMUNICAÇÃO DE DADOS - DEA
empenho,elemento_despesa,33909240,(1),TELEFONIA FIXA - PACOTE DE COMUNICAÇÃO DE DADOS - DEA
empenho,elemento_despesa,33909240,(1),TELEFONIA MÓVEL - PACOTE DE COMUNICAÇÃO DE DADOS - DEA
empenho,elemento_despesa,33909240,(1),DIGITALIZAÇÃO/INDEXAÇÃO DE DOCUMENTOS - DEA
empenho,elemento_despesa,33909240,(1),OUTSOURCING DE IMPRESSÃO - DEA
empenho,elemento_despesa,33909240,(1),COMPUTAÇÃO EM NUVEM - INFRAESTRUTURA COMO SERVIÇO (IAAS) - DEA
empenho,elemento_despesa,33909240,(1),COMPUTAÇÃO EM NUVEM - PLATAFORMA COMO SERVIÇO (PAAS) - DEA
empenho,elemento_despesa,33909240,(1),COMPUTAÇÃO EM NUVEM - SOFTWARE COMO SERVIÇO (SAAS) - DEA
empenho,elemento_despesa,33909240,(1),TREINAMENTO/CAPACITAÇÃO EM T.I.C. - DEA
empenho,elemento_despesa,33909240,(1),SERVIÇOS TÉCNICOS PROFISSIONAIS DE T.I.C. - DEA
empenho,elemento_despesa,33909240,(1),OUTROS SERVIÇOS DE T.I.C. - DEA
empenho,elemento_despesa,33909240,(1),DESPESA COM TELEPROCESSAMENTO - DEA
empenho,elemento_despesa,33909240,(1),DESPESAS COM CERTIFICAÇÃO DIGITAL - DEA
empenho,elemento_despesa,33909240,(1),OUTRAS DESPESAS COM T.I.C - DEA
empenho,elemento_despesa,33909241,(1),REPASSE RELATIVO A CONVÊNIO COM A EPTC - DEA
empenho,elemento_despesa,33909246,(1),AUXÍLIO-ALIMENTAÇÃO - SERVIDORES RPPS
empenho,elemento_despesa,33909246,(1),AUXÍLIO-ALIMENTAÇÃO - SERVIDORES RGPS
empenho,elemento_despesa,33909248,(1),OUTRAS TRANSFERÊNCIAS A PESSOAS FÍSICAS - DEA
empenho,elemento_despesa,33909248,(1),PROJETO MAIS DIGNIDADE - DECRETO 19.885/2017  – DEA
empenho,elemento_despesa,33909248,(1),AUXÍLIO MORADIA – DECRETO 19.885/2017 – DEA
empenho,elemento_despesa,33909248,(1),BOLSA APRENDIZAGEM – 19.885/2017 – DEA
empenho,elemento_despesa,33909249,(1),AUXÍLIO-TRANSPORTE – SERVIDORES RPPS
empenho,elemento_despesa,33909249,(1),AUXÍLIO-TRANSPORTE – SERVIDORES RGPS
empenho,elemento_despesa,33909291,(1),RPV – SENTENÇAS JUDICIAIS DE PEQUENO VALOR – EXCETO SERVIDORES
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – PRINCIPAL (TJ/RS)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – ATUALIZAÇÃO MONETÁRIA (TJ/RS)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – PERÍCIAS (TJ/RS)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES - HONORÁRIOS ADVOCATÍCIOS (TJ/RS)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – PRINCIPAL (TRT)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – ATUALIZAÇÃO MONETÁRIA (TRT)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – PERÍCIAS (TRT)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – HONORÁRIOS ADVOCATÍCIOS (TRT
empenho,elemento_despesa,33909291,(1),SENTENÇAS JUDICIAIS – MEDICAMENTOS
empenho,elemento_despesa,33909291,(1),"SENTENÇAS JUDICIAIS – TRATAMENTO DE SAÚDE (CIRURGIAS, EXAMES E OUTROS)"
empenho,elemento_despesa,33909291,(1),SENTENÇAS JUDICIAIS – ABRIGAGEM DE IDOSOS E DEFICIENTES
empenho,elemento_despesa,33909291,(1),SENTENÇAS JUDICIAIS – HONORÁRIOS ADVOCATÍCIOS - FADEP AÇÕES SMS
empenho,elemento_despesa,33909291,(1),SENTENÇAS JUDICIAIS – CRECHES
empenho,elemento_despesa,33909291,(1),SENTENÇAS JUDICIAIS – HONORÁRIOS ADVOCATÍCIOS - FADEP AÇÕES SMED
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – CUSTAS JUDICIAIS (TJ/RS)
empenho,elemento_despesa,33909291,(1),PRECATÓRIOS – EXCETO SERVIDORES – CUSTAS JUDICIAIS (TRT)
empenho,elemento_despesa,33909291,(1),FRALDAS E OUTROS INSUMOS (DEA)
empenho,elemento_despesa,33909291,(1),OUTRAS SENTENÇAS JUDICIAIS
empenho,elemento_despesa,33909299,(1),ESTAGIÁRIOS
empenho,elemento_despesa,33909299,(1),PARCELAMENTO DE FORNECEDORES – LEI 12.287/2017
empenho,elemento_despesa,33909299,(1),PARCELAMENTO DE FORNECEDORES – LEI 12.447/2018
empenho,elemento_despesa,33909299,(1),PARCELAMENTO DE FORNECEDORES – LEI 12.636/2019
empenho,elemento_despesa,33909299,(1),OUTRAS DESPESAS CORRENTES
empenho,elemento_despesa,33909301,(1),INDENIZAÇÃO IMOBILIÁRIA
empenho,elemento_despesa,33909301,(1),INDENIZAÇÃO POR DANOS MATERIAIS A TERCEIROS
empenho,elemento_despesa,33909301,(1),INDENIZAÇÃO PELA UTILIZAÇÃO DE VEÍCULOS DE SERVIDORES
empenho,elemento_despesa,33909301,(1),INDENIZAÇÃO POR DANOS MORAIS
empenho,elemento_despesa,33909301,(1),INDENIZAÇÕES – MULTAS DE TRÂNSITO
empenho,elemento_despesa,33909302,(1),RESTITUIÇÕES DE DESPESAS  EVENTUAIS COM ALIMENTAÇÃO
empenho,elemento_despesa,33909302,(1),"RESTITUIÇÕES DE IMPOSTOS, TAXAS E CONTRIBUIÇÕES DE MELHORIA"
empenho,elemento_despesa,33909302,(1),RESTITUIÇÕES DO INSS AOS AGENTES POLÍTICOS
empenho,elemento_despesa,33909302,(1),RESTITUIÇÕES DE CONVÊNIOS COM ENTIDADES PRIVADAS
empenho,elemento_despesa,33909302,(1),RESTITUIÇÕES DE CONVÊNIOS COM ENTIDADES ESTRANGEIRAS
empenho,elemento_despesa,33909314,(1),RESSARCIMENTO DE PASSAGENS AÉREAS PARA O PAÍS
empenho,elemento_despesa,33909314,(1),RESSARCIMENTO DE PASSAGENS AÉREAS PARA O PAÍS – SERVIDORES
empenho,elemento_despesa,33909314,(1),RESSARCIMENTO DE PASSAGENS AÉREAS PARA O PAÍS – NÃO SERVIDORES
empenho,elemento_despesa,33909314,(1),RESSARCIMENTO DE PASSAGENS AÉREAS PARA O EXTERIOR
empenho,elemento_despesa,33909314,(1),RESSARCIMENTO DE PASSAGENS AÉREAS PARA O EXTERIOR - SERVIDORES
empenho,elemento_despesa,33909314,(1),RESSARCIMENTO DE PASSAGENS AÉREAS PARA O EXTERIOR - NÃO SERVIDORES
empenho,elemento_despesa,33909399,(1),CORREÇÃO MONETÁRIA – DEVOLUÇÃO DE GARANTIA CONTRATUAL
empenho,elemento_despesa,33909399,(1),INDENIZAÇÃO PELA OCUPAÇÃO E MANUTENÇÃO DE ESPAÇOS FÍSICOS
empenho,elemento_despesa,33909399,(1),DIVERSAS INDENIZAÇÕES E RESTITUIÇÕES
empenho,elemento_despesa,33913999,(1),DESPESAS COM CONVÊNIOS – DESPESAS INTRAORÇAMENTÁRIAS
empenho,elemento_despesa,33913999,(1),DESPESAS COM ÁGUA E ESGOTOS
empenho,elemento_despesa,33913999,(1),DIVERSOS SERVIÇOS DE TERCEIROS PESSOA JURÍDICA– OPERAÇÕES INTRAORÇAMENTÁRIAS
empenho,elemento_despesa,33919293,(1),INDENIZAÇÕES
empenho,elemento_despesa,33919293,(1),RESTITUIÇÕES
empenho,elemento_despesa,33919293,(1),RECOMPOSIÇÃO DE RENDIMENTOS FINANCEIROS
empenho,elemento_despesa,33919399,(1),CERTIFICADO DE COMPENSAÇÃO POR TRANSFERÊNCIA DE SERVIÇOS AMBIENTAIS
empenho,elemento_despesa,33919399,(1),COMPENSAÇÃO VEGETAL DEMHAB – DECRETO 19.439/2016
empenho,elemento_despesa,33919399,(1),OUTRAS COMPENSAÇÕES VEGETAIS
empenho,elemento_despesa,33919399,(1),MULTAS PREVISTAS EM LEGISLAÇÃO ESPECÍFICA - AUTO DE INFRAÇÃO
empenho,elemento_despesa,44404239,(1),OUTROS AUXÍLIOS
empenho,elemento_despesa,44903099,(1),MATERIAL PARA SUBSTITUIÇÃO – EXTENSÃO DE REDES DE ÁGUA
empenho,elemento_despesa,44903099,(1),MATERIAL PARA SUBSTITUIÇÃO – EXTENSÃO DE REDES DE ESGOTO
empenho,elemento_despesa,44903099,(1),OUTROS MATERIAIS DE CONSUMO
empenho,elemento_despesa,44903999,(1),SERVIÇO TÉCNICO ESPECIALIZADO
empenho,elemento_despesa,44903999,(1),DESPESAS COM CARNAVAL
empenho,elemento_despesa,44905299,(1),"MÁQUINAS, MOTORES E / OU APARELHOS DIVERSOS"
empenho,elemento_despesa,44905299,(1),EQUIPAMENTOS PARA ATIVIDADES ARTÍSTICAS
empenho,elemento_despesa,44905299,(1),"MATERIAL E EQUIPAMENTO P/ ILUMINAÇÃO PÚBLICA, SINALIZAÇÃO E SEGURANÇA"
empenho,elemento_despesa,44905299,(1),OUTROS MATERIAIS PERMANENTES
empenho,elemento_despesa,44906199,(1),OBRAS EM ANDAMENTO
empenho,elemento_despesa,44906199,(1),INSTALAÇÕES
empenho,elemento_despesa,44906199,(1),OUTRAS AQUISIÇÕES DE BENS IMÓVEIS
empenho,elemento_despesa,44909105,(1),SENTENÇAS JUDICIAIS TRANSITADAS EM JULGADO
empenho,elemento_despesa,44909105,(1),SENTENÇAS JUDICIAIS – ATUALIZAÇÃO MONETÁRIA
empenho,elemento_despesa,44909105,(1),SENTENÇAS JUDICIAIS – BENS EM COMODATO
empenho,elemento_despesa,44909240,(1),DESENVOLVIMENTO DE SOFTWARE - DEA
empenho,elemento_despesa,44909291,(1),SENTENÇAS JUDICIAIS - DEA - PRECATÓRIOS
empenho,elemento_despesa,44909291,(1),SENTENÇAS JUDICIAIS – BENS EM COMODATO
empenho,elemento_despesa,44909299,(1),OUTRAS DESPESAS DIVERSAS – DEA
empenho,elemento_despesa,45209399,(1),RESTITUIÇÃO DE CONVÊNIOS E TRANSFERÊNCIAS RECEBIDAS DA UNIÃO
empenho,elemento_despesa,45309399,(1),RESTITUIÇÃO DE  CONVÊNIOS E TRANSFERÊNCIAS RECEBIDAS DO ESTADO
empenho,elemento_despesa,45409399,(1),RESTITUIÇÕES DE CONVÊNIOS E TRANSFERÊNCIAS RECEBIDAS DOS MUNICÍPIOS
empenho,elemento_despesa,45906601,(1),"CONCESSÃO DE EMPRÉSTIMOS A CONTRIBUINTES (ART.32, §3°, I, LRF)"
empenho,elemento_despesa,45906602,(1),"CONCESSÃO DE FINANCIAMENTOS A CONTRIBUINTES (ART.32, §3°, I, LRF)"
empenho,elemento_despesa,45906602,(1),FINANCIAMENTOS PARA PEQUENOS PRODUTORES RURAIS
empenho,elemento_despesa,46907101,(1),AMORTIZAÇÃO DA DIVIDA CONTRATADA COM INSTITUIÇÕES FINANCEIRAS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO INSS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO FGTS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO PASEP
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DA CEEE
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DA CORSAN
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTO DO GRUPO GHC
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTO DO GRUPO GHC – DMAE - PMPA
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DA CEEE - TERMO DE ACORDO
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DA CEEE - SINALEIRAS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DE SR’S E SALDOS DA DEPURAÇÃO
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DE PRÊMIO DE SEGUROS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO PROGRAMA RELUZ - CEEE-D
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO PROGRAMA PRÓ- GUAÍBA
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO PIS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DO COFINS
empenho,elemento_despesa,46907102,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTOS DE CSLL
empenho,elemento_despesa,46907103,(1),AMORTIZAÇÃO DA DÍVIDA CONTRATADA NO EXTERIOR
empenho,elemento_despesa,46907199,(1),OUTRAS AMORTIZAÇÕES DA DÍVIDA CONTRATADA
empenho,elemento_despesa,46907199,(1),PRINCIPAL DA DÍVIDA INTERNA - CONTRATUAL RESGATADO
empenho,elemento_despesa,46907199,(1),PRINCIPAL DA DÍVIDA INTERNA – PRAD SANTA TECLA
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DA DÍVIDA COM INSTITUIÇÕES FINANCEIRAS
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DA DÍVIDA CONTRATADA COM GOVERNOS
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DA DÍVIDA COM PARCELAMENTOS DE INSS
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DA DÍVIDA COM PARCELAMENTOS DE FGTS
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DA DÍVIDA COM PARCELAMENTOS DE PASEP
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DA DÍVIDA COM PARCELAMENTOS DE CEEE
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DE PARCELAMENTOS DA CORSAN
empenho,elemento_despesa,46907399,(1),CORREÇÃO CAMBIAL DA DÍVIDA CONTRATADA COM EXTERIOR
empenho,elemento_despesa,46907399,(1),CORREÇÃO MONETÁRIA DE OUTRAS DÍVIDAS CONTRATADAS
empenho,elemento_despesa,46907601,(1),DÍVIDA MOBILIÁRIA INTERNA
empenho,elemento_despesa,46907601,(1),DÍVIDA MOBILIÁRIA  EXTERNA
empenho,elemento_despesa,46909299,(1),DESPESAS DE EXERCÍCIOS ANTERIORES - AMORTIZAÇÃO DA DÍVIDA INTERNA
empenho,elemento_despesa,46909299,(1),DESPESAS DE EXERCÍCIOS ANTERIORES - AMORTIZAÇÃO DA DÍVIDA EXTERNA
empenho,elemento_despesa,46909299,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTO DE FORNECEDORES – LEI 12.287/2017
empenho,elemento_despesa,46909299,(1),AMORTIZAÇÃO DA DÍVIDA COM PARCELAMENTO DE FORNECEDORES – LEI 12.447/2018
empenho,elemento_despesa,46917199,(1),OUTRAS AMORTIZAÇÕES DA DÍVIDA CONTRATADA - INTRAORÇAMENTÁRIAS
empenho,elemento_despesa,46917199,(1),PARCELAMENTO DE DÉBITOS - RPPS
empenho,elemento_despesa,46917199,(1),PARCELAMENTO DE DÉBITOS – RPPS – LC 750/14
empenho,elemento_despesa,46917199,(1),PARCELAMENTO DE DÉBITOS - RPPS - LEI 12.371/2018 - TERMO 00682/2018
licitacao,modalidade,1,(1),Convite
licitacao,modalidade,2,(1),Tomada de Preços
licitacao,modalidade,3,(1),Concorrência
licitacao,modalidade,4,(1),Pregão
licitacao,modalidade,5,(1),Pregão Presencial
licitacao,modalidade,6,(1),Pregão Eletrônico
licitacao,modalidade,7,(1),Leilão
licitacao,modalidade,8,(1),Dispensa
licitacao,modalidade,9,(1),Dispensa BEC
licitacao,modalidade,10,(1),Inexigibilidade
licitacao,modalidade,11,(1),Concurso
licitacao,modalidade,12,(1),Regime Diferenciado de Contratações (RDC)
licitacao,modalidade,13,(1),BIRD - Contratação Direta (CD)
licitacao,modalidade,14,(1),BIRD - Comparação de Preços (CP)
licitacao,modalidade,15,(1),BIRD - Seleção Baseada na Qualidade e Custo (SBQC)
licitacao,modalidade,16,(1),BIRD - Licitação Pública Internacional (ICB)
licitacao,modalidade,17,(1),BIRD - Consultor Individual (CI)
licitacao,modalidade,18,(1),BIRD - Licitação Pública Nacional (NCB)
licitacao,modalidade,19,(1),BIRD - Seleção Pelo Menor Custo (SMC)
licitacao,modalidade,20,(1),BIRD - Seleção Baseada nas Qualificações do Consultor (SQC)
licitacao,modalidade,21,(1),BID - Contratação Direta (CD)
licitacao,modalidade,22,(1),BID - Comparação de Preços (CP)
licitacao,modalidade,23,(1),BID - Seleção Baseada na Qualidade e Custo (SBQC)
licitacao,modalidade,24,(1),BID - Consultor Individual (CI)
licitacao,modalidade,25,(1),BID - Licitação Pública Nacional (LPN)
licitacao,modalidade,26,(1),BID - Licitação Pública Internacional (LPI)
licitacao,modalidade,27,(1),BID - Seleção Baseada no Menor Custo (SMC)
licitacao,modalidade,28,(1),BID - Seleção Baseada nas Qualificações do Consultor (SQC)
licitacao,modalidade,29,(1),RIN - Regras Internacionais
licitacao,modalidade,30,(1),Chamamento Público
licitacao,modalidade,31,(1),Chamada Pública
licitacao,natureza_objeto,1,(1),Obras e Serviços de Engenharia
licitacao,natureza_objeto,2,(1),Compras e Serviços
licitacao,natureza_objeto,3,(1),Locação de Imóveis
licitacao,natureza_objeto,4,(1),Concessão
licitacao,natureza_objeto,5,(1),Permissão
